Razão Social,Nome de Pregão,Segmento,Código,Status FRE,File_Path,Segmento_B3,Status ILP
NEOGRID PARTICIPACOES S.A.,NEOGRID,NM,NGRD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128132_025399_01102023101054.pdf,Novo Mercado,
LOCAMERICA RENT A CAR S.A.,UNIDAS,,UNID,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128138_021555_29092023170932.pdf,Tradicional - Bolsa,
UNIDAS LOCAÇÕES E SERVIÇOS S/A,OURO VERDE,,OVSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128138_021555_29092023190927.pdf,Tradicional - Bolsa,
ALTERE SECURITIZADORA S.A.,ALTERE SEC,,ALTR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128149_018066_28092023120915.pdf,Tradicional - Bolsa,
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,IGUATEMI,,IGTA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128182_020494_29092023150909.pdf,Tradicional - Bolsa,
MULTILASER INDUSTRIAL S.A.,MULTILASER,NM,MLAS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128193_026034_01102023101030.pdf,Novo Mercado,
COMPASS GAS E ENERGIA S.A.,COMPASS,,PASS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128196_025127_28092023180941.pdf,Tradicional - Bolsa,
SALUS INFRAESTRUTURA PORTUARIA SA,SALUS INFRA,,SAIP,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128202_023540_02102023091044.pdf,Tradicional - Bolsa,
PDG COMPANHIA SECURITIZADORA,PDG SECURIT,,PDGS,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128207_021644_02102023091057.pdf,Tradicional - Bolsa,
WEG S.A.,WEG,NM,WEGE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128217_005410_01102023131026.pdf,Novo Mercado,
NORTEC QUÍMICA S.A.,NORTCQUIMICA,,NRTQ,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128218_022985_02102023091010.pdf,Tradicional - Bolsa,
EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,ESCELSA,,ESCE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128259_015342_29092023120932.pdf,Tradicional - Bolsa,
EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,EBE,,EBEN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128285_016985_29092023120954.pdf,Tradicional - Bolsa,
J. MACEDO S.A.,J.MACEDO,,JMCD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128320_021156_29092023170904.pdf,Tradicional - Bolsa,
CONC AUTO RAPOSO TAVARES S.A.,CONC RAPOSO,,RPTA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128332_022268_28092023180901.pdf,Tradicional - Bolsa,
CIA GAS DE SAO PAULO - COMGAS,COMGAS,,CGAS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128362_015636_28092023180943.pdf,Tradicional - Bolsa,
ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,ESTAPAR,NM,ALPK,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128378_024953_30092023130952.pdf,Novo Mercado,
ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,ENERGISA MT,,ENMT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128409_005576_29092023120922 (1).pdf,Tradicional - Bolsa,
ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.,ENERSUL,,ENER,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128409_005576_29092023120922.pdf,Tradicional - Bolsa,
TREVISA INVESTIMENTOS S.A.,TREVISA,,LUXM,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128424_008192_29092023190909.pdf,Tradicional - Bolsa,
GRUPO MATEUS S.A.,GRUPO MATEUS,NM,GMAT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128437_025186_01102023211022.pdf,Novo Mercado,
CIA HABITASUL DE PARTICIPACOES,HABITASUL,,HBTS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128483_003298_28092023180935.pdf,Tradicional - Bolsa,
ALUPAR INVESTIMENTO S/A,ALUPAR,N2,ALUP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128490_021490_30092023100932.pdf,Nível 2 de Governança Corporativa,
CIA SIDERURGICA NACIONAL,SID NACIONAL,,CSNA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128495_004030_30092023090947.pdf,Tradicional - Bolsa,
T4F ENTRETENIMENTO S.A.,TIME FOR FUN,NM,SHOW,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128556_022454_01102023211020.pdf,Novo Mercado,
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,,EQPA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128580_018309_29092023120939.pdf,Tradicional - Bolsa,
CONSTRUTORA ADOLPHO LINDENBERG S.A.,CONST A LIND,,CALI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128590_004723_28092023190918.pdf,Tradicional - Bolsa,
KARSTEN S.A.,KARSTEN,,CTKA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128601_004146_29092023170929.pdf,Tradicional - Bolsa,
MANUFATURA DE BRINQUEDOS ESTRELA S.A.,ESTRELA,,ESTR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128610_008427_29092023170939.pdf,Tradicional - Bolsa,
CEA MODAS S.A.,CEA MODAS,NM,CEAB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128627_024848_30092023140936.pdf,Novo Mercado,
INTELBRAS S.A. IND DE TELEC ELETRONICA BRASILEIRA,INTELBRAS,NM,INTB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128628_025453_30092023170949.pdf,Novo Mercado,
HAGA S.A. INDUSTRIA E COMERCIO,HAGA S/A,,HAGA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128639_013366_29092023150952.pdf,Tradicional - Bolsa,
YBYRÁ CAPITAL S.A.,YBYRA S/A,,YBRA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128640_016705_29092023190901.pdf,Tradicional - Bolsa,
ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,ECON,,ERDV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128652_021903_28092023190914.pdf,Tradicional - Bolsa,
SCHULZ S.A.,SCHULZ,,SHUL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128673_014664_29092023180945.pdf,Tradicional - Bolsa,
DM FINANCEIRA S.A. - CRÉDITO. FINANC E INVEST,DMFINANCEIRA,,DMFN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128679_006076_28092023190955.pdf,Tradicional - Bolsa,
WHIRLPOOL S.A.,WHIRLPOOL,,WHRL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128702_014346_30092023090910.pdf,Tradicional - Bolsa,
METALURGICA RIOSULENSE S.A.,RIOSULENSE,,RSUL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128726_013439_29092023170948.pdf,Tradicional - Bolsa,
LOG-IN LOGISTICA INTERMODAL S.A.,LOG-IN,NM,LOGN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128729_020710_30092023180910.pdf,Novo Mercado,
VAMOS LOCAÇÃO DE CAMINHÕES. MÁQUINAS E EQUIP. S.A.,VAMOS,NM,VAMO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128770_024716_01102023121020.pdf,Novo Mercado,
METALFRIO SOLUTIONS S.A.,METALFRIO,NM,FRIO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128775_020613_30092023190908.pdf,Novo Mercado,
FERROVIA CENTRO-ATLANTICA S.A.,FER C ATLANT,,VSPT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128778_015369_29092023120943.pdf,Tradicional - Bolsa,
ETERNIT S.A.,ETERNIT,NM,ETER,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128805_005762_30092023160925.pdf,Novo Mercado,
IOCHPE MAXION S.A.,IOCHP-MAXION,NM,MYPK,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128821_011932_30092023170920.pdf,Novo Mercado,
ROSSI RESIDENCIAL S.A.,ROSSI RESID,NM,RSID,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128822_016306_01102023111043.pdf,Novo Mercado,
AMERICANAS S.A,AMERICANAS,NM,AMER,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128832_020990_30092023140930.pdf,Novo Mercado,
CIA ENERGETICA DO RIO GDE NORTE - COSERN,COSERN,,CSRN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128872_018139_28092023170918.pdf,Tradicional - Bolsa,
CAMIL ALIMENTOS S.A.,CAMIL,NM,CAML,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128875_024228_30092023140945.pdf,Novo Mercado,
LOG COMMERCIAL PROPERTIES,LOG COM PROP,NM,LOGG,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128918_023272_30092023180952.pdf,Novo Mercado,
DEXXOS PARTICIPACOES S.A.,DEXXOS PAR,N1,DEXP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128920_016632_30092023120917.pdf,Nível 1 de Governança Corporativa,
AES BRASIL OPERAÇÕES S.A.,AESOPERACOES,,AESO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128936_026174_28092023110906.pdf,Tradicional - Bolsa,
